Local_alignment_Tm	Gap_adjusted_end_filling_Tm
34.68	37.85
35.24	12.69
40.44	18.62
49.86	38.33
40.44	19.41
40.44	21.99
62.45	62.32
66.35	66.14
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
59.69	59.05
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
68.22	67.99
62.45	62.32
66.35	66.14
62.45	62.32
62.45	62.32
64.94	64.75
66.35	66.14
62.45	62.32
62.45	62.32
66.35	66.14
61.22	61.37
59.69	59.05
59.83	59.76
59.83	59.76
59.83	59.76
57.87	57.85
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
68.22	67.99
62.45	62.32
62.45	62.32
62.45	62.32
66.35	66.14
66.35	66.14
66.35	66.14
62.45	62.32
64.4	57.97
60.99	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
68.22	67.99
68.22	67.99
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
66.35	66.14
66.35	66.14
66.35	66.14
62.45	62.32
66.35	66.14
64	63.18
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
60.86	60.76
59.83	59.76
54.06	54.14
62.45	62.32
62.45	62.32
60.86	60.76
53.55	53.65
56.38	56.4
57.31	54.14
50.35	49.45
50.17	35.89
42.39	31.12
40.51	22.53
40.51	23.86
46.43	36.12
42.39	43.57
43.5	28.84
38.24	31.49
43.5	33.93
38.24	31.49
38.24	31.49
42.39	44.73
44.89	35.24
66.35	66.14
62.45	62.32
62.45	62.32
66.35	66.14
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
61.22	61.22
59.83	59.76
57.08	57.08
59.83	59.76
59.83	59.76
60.99	59.76
59.83	59.76
59.83	59.76
59.83	59.76
62.45	62.32
66.35	66.14
62.45	62.32
66.35	66.14
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
66.35	66.14
63.89	65.14
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
66.35	66.14
61.22	61.37
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
60.99	58.47
59.83	59.76
59.83	59.76
59.83	59.76
59.83	59.76
63.69	63.54
62.45	62.32
62.45	62.32
60.74	60.66
62.45	62.32
61.14	61.04
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
66.35	66.14
62.45	62.32
66.35	66.14
59.83	59.76
59.83	59.76
59.83	59.76
66.35	66.14
62.45	62.32
66.35	66.14
62.45	62.32
66.35	66.14
66.35	66.14
66.35	66.14
61.14	61.04
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
62.45	62.32
66.35	66.14
62.45	62.32
62.45	62.32
62.45	62.32
66.35	66.14
62.45	62.32
66.35	66.14
62.45	62.32
61.22	61.22
61.22	61.22
59.83	59.76
61.86	58.4
59.83	59.76
59.83	59.76
59.83	59.76
60.99	58.6
53.55	53.65
44.58	25.92
41.18	26.45
40.23	38.97
40.23	38.97
49.74	49.27
52.43	51.71
44.36	32.99
44.36	30.55
44.36	31.63
44.36	33.74
50.35	43.7
52.43	41
44.77	41.13
48.76	43.28
40.79	28.34
40.79	28.34
40.79	28.34
40.79	28.34
40.79	40.55
40.79	29.86
40.79	37.38
42.59	31.8
40.79	28.34
54.85	52.5
52.43	51.71
52.43	51.71
44.36	31.75
41.31	37.96
45.97	42.01
40.79	32.36
40.79	37.38
40.79	40.55
40.79	24.56
40.79	24.56
40.79	24.56
40.79	28.34
40.79	37.38
40.79	40.55
40.79	28.34
47.78	41.86
40.79	40.55
40.79	40.55
41.31	35.81
54.85	44.68
52.43	41
47.54	36.18
44.36	34.69
41.31	37.29
45.59	36.72
40.79	40.55
40.79	40.55
40.79	36.03
40.79	28.34
40.79	29.9
41.31	37.29
40.79	25.65
40.79	29.86
40.79	29.9
40.79	37.38
40.79	37.38
41.31	37.29
45.97	28.81
41.31	35.81
46.78	42.61
44.36	30.93
50.61	43.52
48.91	44.72
48.91	44.72
48.91	44.72
48.91	44.72
48.91	44.72
48.91	44.72
48.91	44.72
48.91	44.72
48.91	44.72
48.19	44.85
54.65	50.5
48.46	40.69
52.43	42.34
52.43	41
48.96	45.96
52.43	41.63
40.79	28.34
54.58	51.61
44.36	40.02
52.43	41
44.77	41.07
40.79	28.34
40.79	28.34
40.79	37.38
40.79	28.34
41.31	35.81
41.31	37.29
40.79	34.99
41.31	37.29
49.35	35.45
40.79	28.34
40.79	37.38
47.13	35.94
40.79	26.56
41.31	37.29
40.79	37.38
40.79	40.55
44.36	43.01
44.77	41.07
52.43	41
50.61	42.31
51.98	41.53
40.79	40.55
42.59	31.8
40.54	29.98
40.79	28.34
45.97	28.23
40.79	40.55
40.79	29.86
40.79	27.58
40.79	40.55
41.31	35.81
40.54	32.96
40.54	32.96
40.79	37.38
40.54	26.77
40.79	26.45
44.77	38.26
44.36	31.63
44.36	36.25
50.35	43.7
44.36	32.99
44.36	32.59
44.36	32.99
40.79	37.38
40.79	34.99
47.13	34.82
40.79	37.38
47.13	38.9
38.7	39.51
40.79	28.34
40.79	40.55
41.31	37.29
40.79	37.38
41.31	37.29
50.35	43.7
44.36	32.99
44.36	30.55
52.43	41
50.35	38.39
44.36	31.45
44.36	31.56
40.79	43.09
40.79	43.09
40.79	43.09
40.79	43.09
41.31	33.13
39.07	25.82
40.79	37.38
40.79	28.34
40.79	40.55
40.79	37.38
41.31	37.29
40.79	28.34
40.79	26.45
48.89	39.33
44.36	40.02
44.77	39.94
48.76	40.19
48.34	45.27
44.36	35.45
44.36	27.9
44.36	32.99
44.36	40.02
51.98	41.21
52.43	41
52.43	41
50.58	46.67
40.79	28.34
40.79	28.34
40.79	28.86
40.79	25.11
47.13	29.57
40.79	40.55
40.79	28.34
47.62	47.29
43.41	31.61
41.13	24.16
32.87	18.86
33.59	15.21
39.47	21.93
39.47	21.93
39.47	10.86
39.47	21.93
39.47	21.93
39.47	21.93
39.47	21.93
39.47	21.93
39.8	14.76
39.8	14.76
39.47	31.53
34.14	26.21
34.14	26.21
39.8	14.76
33.59	14.14
40.79	28.34
41.31	37.29
40.79	37.38
40.79	34.99
41.31	37.29
45.59	33.61
41.31	37.29
40.79	40.62
40.79	28.34
46.94	36.94
45.14	37.14
40.79	40.55
42.59	40.64
41.31	37.29
41.31	37.29
40.79	29.9
40.79	28.34
48.07	30.17
48.07	29.72
48.07	29.72
36.53	22.9
33.59	20.73
39.47	17.76
51.41	43.47
58.93	47.07
56.99	42.99
47.75	39.86
53.45	40.93
53.45	40.93
54.61	41.85
49.78	40.69
57.41	50.69
49.78	35.61
48.04	32.88
36.67	21.97
47.09	37.05
45.12	32.56
51.99	38.33
51.99	38.33
51.99	36.82
51.99	40.49
56.12	40.66
59.58	48.97
53.45	40.93
53.54	47.98
53.54	47.98
45.64	31.54
51.99	39.01
52.44	38.91
52.44	36.94
52.44	38.91
51.99	37.43
56.57	46.41
51.99	42.03
52.44	38.91
56.12	42.95
56.12	46.42
56.12	40.66
56.12	40.66
51.99	37.43
56.12	40.66
55.57	46.76
59.04	50.58
49.78	38.83
53.45	44.97
56.99	46.66
57.41	50.69
56.12	42.95
56.57	46.38
56.12	44.91
56.12	44.91
56.57	46.68
56.12	40.66
52.44	40.28
52.44	40.28
48.04	34.38
51.99	38.41
36.67	32.26
51.99	37.43
56.57	46.41
59.58	53.49
54.61	47.19
57.41	46.95
49.78	35.61
49.78	35.61
56.12	40.66
45.64	29.64
56.12	40.66
51.99	42.38
51.99	37.43
56.12	38.54
56.12	40.66
56.12	40.66
56.12	45.97
56.12	40.66
56.12	40.66
56.12	43.89
56.12	41.64
56.12	41.64
59.58	52.69
53.45	45.44
57.41	45.61
49.78	35.61
47.91	40
57.41	50.05
40.97	37.05
51.99	41.45
52.44	35.38
56.12	40.66
36.67	28.67
51.99	37
56.57	48.8
56.12	46.42
56.12	46.42
51.99	41.45
51.99	37.43
52.44	43.58
51.65	44.92
52.44	39.73
50.46	42.24
54.34	48.74
49.78	35.61
47.09	32.4
48.04	34.35
51.99	35.2
51.99	41.18
51.42	38.42
51.99	37.43
56.12	40.66
46.44	38.25
56.12	40.66
48.04	35.11
51.99	38.33
51.99	38.98
56.12	40.66
56.12	40.66
56.12	40.66
56.12	43.96
56.12	43.96
59.58	53.49
57.41	50.05
49.78	35.61
54.61	36.14
57.41	50.69
56.12	43.86
56.12	38.54
56.12	40.66
56.12	40.66
56.12	40.66
56.12	40.66
56.12	40.66
56.57	43.82
51.99	38.33
56.12	43.89
56.12	46.42
48.04	30.3
56.12	46.42
56.12	40.66
55.57	49.25
49.78	39.36
49.78	39.36
57.41	39.4
42.85	37.83
51.99	41.17
51.99	37.43
51.99	30.19
48.04	36.61
48.04	36.61
56.57	46.41
56.12	41.64
56.12	43.96
36.67	36.19
51.99	31.12
51.99	38.33
51.99	38.33
51.99	37.43
56.12	42.95
49.78	35.61
56.12	40.66
56.12	43.96
56.12	40.66
56.12	40.66
56.12	46.42
56.12	46.42
56.57	44.37
56.12	46.42
36.67	25.45
56.12	40.66
56.12	40.66
56.12	40.66
56.12	41.64
56.12	40.38
56.12	40.66
56.12	40.66
56.12	40.66
56.12	46.42
56.12	39.05
48.88	33.01
57.41	50.05
57.41	45.1
57.41	46.35
56.99	45.36
49.78	35.61
56.99	44.55
56.88	50.36
56.88	50.36
51.99	37.43
45.65	28.59
40.78	39.36
51.99	37.43
51.99	37.05
51.99	38.11
52.44	40.28
56.12	42.16
47.09	31.95
56.12	40.66
56.12	43.34
51.99	39.01
56.12	44.25
48.04	37.28
48.04	37.28
34.13	29.2
46.03	39.16
51.17	29.34
46.03	27.5
44.12	26.67
44.12	26.67
45.42	35.49
39.35	12.99
47.53	34
47.53	34
47.63	21.45
44.12	18.77
45.42	27.64
45.42	27.64
47.53	32.85
39.35	13.46
42.34	13.72
35	18.83
61.61	53.51
61.61	53.51
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	58.06
59.99	58.06
59.99	52.47
59.99	58.06
59.99	52.86
59.99	52.86
61.61	53.51
57.88	54.6
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
61.61	53.51
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	49.93
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	58.06
59.99	58.06
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
61.61	53.51
59.99	58.06
59.99	58.06
59.99	52.86
59.99	52.86
59.99	52.86
59.99	58.06
59.99	58.06
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
61.61	53.51
61.61	53.51
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	58.06
59.99	52.86
59.99	52.86
59.99	52.47
61.61	53.51
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
54.28	41.75
49.59	40.38
49.59	40.38
47.53	35.54
46.06	32.59
46.06	32.59
39.22	14.93
39.22	14.93
38.34	32.93
38.9	16.88
37.15	25.27
34.82	32.46
38.9	18.77
34.82	13.68
34.82	13.57
36.68	34.11
38.34	20.19
38.34	20.19
34.22	16.97
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	55.22
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.47
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	58.06
59.99	58.06
59.99	52.86
59.99	58.06
59.99	58.06
59.99	58.06
59.99	58.06
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	58.06
59.99	58.06
59.99	58.06
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
59.99	58.06
59.99	58.06
59.99	58.06
59.99	58.06
59.99	52.86
59.99	52.86
59.99	52.86
59.99	52.86
46.79	39.21
42.35	40.52
38.66	38.28
40.86	22.48
38.34	32.52
34.82	28.72
34.82	9.23
36.84	23.8
50.64	42.4
52.3	51.41
51.11	43.2
47.78	36.81
47.22	42.84
49.3	41.17
47.68	36.07
47.68	33.71
45.82	28.84
44.37	27.48
44.71	41.35
41.33	37.26
46.46	34.22
41.96	32.11
42.84	32.99
44.37	30.3
40.02	26.93
42.84	37.91
59.34	55.08
50.64	42.4
47.78	33.08
49.26	38.16
47.78	41.27
47.78	38.86
47.78	41.5
47.78	31.73
47.78	37.96
47.78	36.01
45.06	40.77
47.78	46.02
44.37	27.34
39.94	18.69
44.15	37.65
42.84	37.64
39.94	33.33
47.53	47.24
43.47	36.6
43.47	36.6
51.35	44.95
50.64	34.19
47.78	36.81
48.82	41.65
47.76	38.99
47.78	41.34
43.27	33.93
45.82	36.08
53.97	47.52
45.16	40.21
44.37	31.03
47.39	38.55
48.33	47.99
48.33	47.99
48.33	47.99
41.67	32.52
40.02	26.93
46.46	25.62
42.84	32.68
54.21	52.89
50.54	43.15
51.96	48.16
47.78	38.52
45.06	40.77
43.27	37.75
47.68	39.86
44.72	40.12
47.78	31.41
46.01	30.98
47.68	38.5
44.37	33.91
41.33	33.09
45.96	41.27
39.94	33.2
44.37	30.92
44.37	33.27
46.46	29.15
41.45	35.62
50.83	47.93
49.98	51.04
44.63	29.92
47.68	38.34
49.3	37.04
47.78	32.6
47.78	41.21
45.21	41.68
42.84	27.54
43.56	41.28
42.84	19.21
44.37	26.5
45.96	36.87
42.84	28.21
41.67	37.34
42.09	35.67
40.34	20.52
40.31	26.64
42.09	21.41
40.34	27.53
42.09	15.74
46.38	44.77
49.3	37.04
49.26	37.19
42.84	26.52
41.33	29.82
43.47	36.6
43.47	36.6
43.47	36.6
44.37	35.4
44.37	37.25
42.84	29.44
43.47	36.6
43.47	36.6
42.84	30.79
46.46	35.58
39.94	24.49
44.37	28.87
44.37	26.59
44.37	18.65
42.84	27.57
50.95	38.74
47.78	31.41
40.02	26.93
43.56	37.85
40.35	29.23
39.94	22.66
44.37	35.38
44.37	35.38
44.37	25.52
41.73	41.97
42.84	26.77
42.84	26.77
39.94	31.79
40.02	13.44
43.47	36.6
43.47	36.6
43.47	36.6
43.47	36.6
44.37	26.32
43.56	37.12
49.12	41.7
49.12	36.71
47.78	45.25
47.78	37.96
46.01	30.98
39.94	23
44.37	38.67
45.96	37.8
41.33	27.17
46	42.82
40.02	26.8
42.09	25.98
42.09	30.64
40.31	43.05
42.09	31.74
39.08	35.53
42.09	31.72
40.34	12.01
40.31	24.1
52.3	50.13
50.26	50.31
45.82	40.87
47.78	32.6
49.26	37.09
50.86	46.65
44.63	28.25
47.78	43.49
47.68	40.71
46.01	30.98
37.1	33.42
46.46	35.58
39.37	36.45
48.57	37.61
43.47	36.6
46.46	33.47
45.97	40.72
39.94	26.58
44.37	28.9
44.37	28.16
43.79	37.45
50.18	42.81
46.95	32.99
47.78	32.6
42.84	26
40.02	26.93
44.37	28.59
42.84	33.13
46.46	29.7
46.43	27.35
46.46	35.59
41.33	29.93
39.94	33.2
44.37	33.05
42.84	31.79
46.46	37.19
43.47	36.6
44.15	35.35
44.15	35.35
43.56	30.74
45.96	42.42
37.8	26.18
35.03	17.52
35.85	9.92
37.43	19.3
36.43	22.03
39.87	12.53
35.85	19.24
33.28	22.78
39.87	16.04
37.43	26.98
36.13	29.71
36.13	12.36
35.93	17.71
35.93	17.71
48.05	44.94
37.43	22.9
35.8	27.71
37.43	10.66
35.93	26.12
59.25	59.06
59.25	59.06
60.89	60.67
57.84	54.22
59.25	57.94
58.63	50.3
53.05	52.93
54.42	52.62
56.85	43.76
49.31	40.4
56.85	42.51
56.85	42.96
54.37	48.57
54.37	48.57
54.37	48.57
62.8	59.31
60.89	60.67
57.37	57.18
58.63	51.86
55.32	55.17
54.07	48.11
54.42	52.62
58.17	55.46
52.1	49.44
56.85	48.5
56.85	46.76
56.85	47.61
56.85	44.92
56.85	48.5
56.85	46.79
56.85	45.89
56.85	48.5
54.37	48.57
54.37	49.53
62.8	62.57
60.89	60.67
58.63	54.2
58.63	54.5
58.63	50.3
57.79	50.65
57.79	54.32
58.17	55.46
53.05	52.93
52.99	50.24
52.1	48.33
56.85	48.5
56.85	45.16
56.41	50.94
56.85	45.03
54.87	43.02
60.89	60.67
59.25	59.06
58.63	54.2
58.63	50.3
58.63	50.3
58.63	50.3
53.54	53.41
52.99	50.24
48.75	49.07
50.7	50.62
53.6	47.82
56.85	46.76
56.85	48.5
56.85	49.95
56.85	48.5
56.85	45.16
56.85	48.5
48.09	42.96
54.37	48.57
54.37	48.57
55.39	54.06
60.89	60.67
60.89	60.67
58.63	54.2
58.63	50.3
57.47	46.95
53.88	47.98
52.61	52.5
54.42	49.03
56.85	48.5
56.85	48.5
56.85	46.06
56.85	48.5
48.09	37.39
55.67	46.55
54.37	48.57
54.37	49.53
54.37	45.31
49.75	46.1
59.25	59.06
60.89	60.67
55.37	51.79
51.24	45.5
54.81	48.96
57.79	54.32
54.81	48.96
51.43	51.33
56.85	44.92
56.85	45.89
56.85	48.5
56.85	45.89
56.85	48.5
54.37	48.15
54.37	49.53
54.37	48.57
51.55	46.59
54.37	48.57
45.7	36.98
57.84	54.22
60.89	60.67
58.63	50.3
58.63	50.3
58.63	50.3
58.63	54.2
53.05	52.93
52.33	51.02
54.42	52.62
57.12	53.27
51.71	49.79
51.71	49.79
53.05	52.93
56.49	49.72
56.85	46.64
56.85	47.61
56.85	48.5
56.85	48.5
56.85	46.76
60.89	60.67
58.63	50.3
58.63	54.2
58.63	50.88
58.63	50.3
58.63	50.3
58.63	54.2
58.17	52.63
51.43	50.17
53.05	52.93
51.43	51.33
52.1	48.33
56.85	48.5
56.85	48.5
56.41	50.94
56.85	44.92
56.85	48.5
56.85	49.95
56.85	44.92
60.89	60.67
52.37	49.47
55.32	55.17
57.79	48.11
56.85	46.76
56.85	48.5
56.85	47.1
56.85	48.5
56.85	48.5
46.95	45.42
56.85	48.5
56.85	46.76
56.85	48.5
44.67	46.32
56.85	48.5
54.37	48.57
54.37	48.57
54.37	48.57
54.37	45
58.63	54.2
58.63	50.3
56.87	50.54
56.85	48.5
56.85	44.4
56.85	48.5
56.85	44.92
54.37	48.57
54.37	49.53
54.37	49.53
54.37	49.53
54.37	48.57
50.62	46.93
54.37	49.53
54.37	49.53
54.37	49.53
45.7	33.15
54.37	49.53
49.83	41.64
49.83	44.53
49.83	37.79
49.83	40.22
49.83	42.65
49.83	40.89
49.83	40.89
49.83	45.93
49.83	40.89
49.83	45.93
49.83	40.89
49.83	45.93
46.68	27.88
46.68	34.23
46.68	27.18
46.68	26.26
46.68	37.49
46.68	35.01
46.68	30.74
46.13	39.8
40.06	25.35
40.06	25.35
46.14	31.49
43.52	32.28
26.02	9.39
59.83	58.84
62.34	61.11
62.34	61.11
59.2	57.42
62.34	61.11
62.34	61.11
60.56	59.34
64.99	66.13
64.84	63.68
64.84	63.68
64.84	63.68
64.84	63.68
63.47	64.68
58.49	58.87
64.84	63.68
64.84	63.68
64.84	63.68
57.86	59.61
62.4	63.6
62.34	61.11
52.61	52.81
62.34	61.11
63	61.76
61.93	60.31
62	61.11
60.99	59.77
63	61.76
63	61.76
63	61.76
61.93	61.72
63	61.76
64.1	65.31
59.83	58.98
58.67	57.61
48.66	46.82
41.71	37.23
57.49	56.19
33.9	24.93
35.02	30.76
30.51	17.19
30.51	15.86
34.75	9.84
34.75	9.84
31.18	29.02
31.18	29.02
33.17	22.01
46.93	37.02
24.6	6
24.92	5.49
25.14	6.79
33.17	21.6
26.18	20.25
51.58	39.76
24.92	-3.75
28.61	16.49
26.18	7.94
24.6	3.17
55.69	45.9
49.58	45.05
46.74	40.6
37.82	26.04
37.82	19.71
54.41	46.22
49.08	36.46
37.82	19.71
37.82	19.71
45.93	34.63
37.82	26.67
49.11	32.11
37.82	26.04
37.82	19.71
37.82	19.71
37.82	26.04
54.41	33.64
54.41	41.25
37.82	26.04
62.63	56.74
57.39	44.03
56.61	42.49
55.17	49.39
54.55	49.45
37.82	26.04
37.82	26.04
37.82	19.71
37.82	19.71
37.82	19.71
37.82	19.71
37.82	19.71
37.82	26.04
49.11	32.11
37.82	20.68
37.82	19.71
49.11	32.11
47.83	32.24
37.82	26.04
57.39	44.03
61.46	51.45
61.46	51.45
55.17	49.39
55.17	49.39
52.59	42.04
56.9	49.13
47.88	34.27
37.82	19.34
54.41	45.86
37.82	19.71
37.82	26.04
37.82	26.04
37.82	19.71
42.05	23.68
37.82	26.04
37.82	19.71
37.82	19.71
54.41	45.86
37.82	26.04
61.46	51.45
59.34	44.54
54.41	45.86
47.83	32.24
51.32	38.32
37.82	26.04
37.82	19.71
37.82	26.04
37.82	26.04
37.82	26.04
37.82	26.04
49.11	32.11
37.82	26.04
52.72	41.17
37.82	19.71
37.82	26.04
37.82	19.71
37.82	26.04
37.82	26.04
57.39	44.03
45.47	41.11
48.54	45.84
52.59	41.94
48.54	45.84
37.82	26.04
37.82	26.2
37.82	19.71
37.82	19.71
37.82	21.97
37.82	26.04
49.11	32.11
49.11	32.11
49.11	32.11
37.82	19.71
47.92	35.44
37.82	20.68
37.82	26.04
37.82	26.04
54.41	44.86
56.41	54.06
55.17	49.39
55.17	49.39
54.2	33.89
37.82	26.04
37.82	19.71
37.82	26.32
51.52	40.77
54.34	39.26
37.82	19.71
37.82	19.71
37.82	19.71
47.83	35.2
37.82	29.27
37.82	19.71
37.82	19.71
37.82	28.8
55.35	46.56
49.26	41.22
37.82	26.04
55.61	54.13
44.68	34.32
50.91	48.23
52.59	42.23
52.82	42.76
44.26	30.11
37.82	19.71
37.82	29.76
51.32	38.32
37.82	19.71
37.82	26.04
37.82	21.97
37.82	26.04
37.82	26.04
37.82	19.72
37.82	19.71
37.82	26.04
37.82	19.71
37.82	26.04
55.17	49.39
59.34	47.1
39.94	35.62
37.82	29.76
37.82	19.71
37.82	20.68
37.82	19.71
37.82	20.98
42.05	31.78
49.11	32.11
37.82	19.88
37.82	21.97
37.82	26.04
47.83	32.24
37.82	26.04
37.82	19.71
37.82	20.68
37.82	26.04
37.82	21.97
47.92	31.29
55.17	49.39
54.17	48.22
54.2	39.65
51.52	47.15
37.82	21.97
37.82	19.71
37.82	19.71
37.82	26.04
37.82	19.71
37.82	26.04
37.82	26.04
37.82	26.04
51.59	32.1
51.59	32.1
37.82	26.04
37.82	26.04
50.41	48.4
37.82	19.71
37.82	19.71
37.82	26.04
61.46	51.45
61.46	51.45
44.61	41.29
44.26	26.63
54.2	35.42
54.2	52.42
47.92	39.01
37.82	26.04
37.82	19.71
37.82	21.97
37.82	21.97
47.83	32.24
37.82	19.71
37.82	28.52
37.82	26.04
37.82	20.68
37.82	19.71
47.83	35.2
54.41	41.18
49.11	32.11
48.8	35.9
47.9	31.8
31.4	5.37
41.92	9.93
22.59	23.09
41.27	26.44
41.27	26.44
42.34	37.81
22.59	1.29
22.59	1.29
22.59	14.39
22.59	4.8
22.59	9.02
41.27	26.44
41.27	26.44
41.27	26.44
41.27	26.44
41.27	26.44
42.34	37.81
41.27	26.44
44.93	19.23
41.92	38.58
44.93	19.23
41.94	41.31
58.35	55.11
56.43	55.53
56.43	53.49
54.67	51
56.43	54.93
56.43	51.2
52.76	53.04
50.6	47.65
53.54	51.3
53.58	45.05
52.76	46.12
52.76	49.22
52.64	50.62
50.6	46.49
50.6	46.64
50.6	46.64
50.6	44.31
50.6	46.02
58.83	57
52.76	47.85
52.76	49.22
49.4	41.69
50.6	44.46
50.6	47.38
51.36	49.5
50.6	46.49
50.6	46.64
45.24	43.77
50.6	46.5
50.6	47.8
51.44	47.81
50.6	46.02
50.6	45.31
50.6	46.95
50.6	47.69
51.44	49.15
55.64	51.78
56.43	54.54
52.76	47.36
52.76	48.37
52.76	49.04
52.76	49.22
53.58	54.61
52.76	44.86
52.76	48.63
49.4	45.29
52.76	49.22
50.6	46.64
50.6	47.52
50.6	49.62
50.6	45.46
50.6	41.91
50.6	42.49
50.6	48.67
54.79	55.76
53.28	49.29
46.09	40.78
52.76	51.52
52.76	46.67
46.09	40.78
51.53	49.6
52.76	49.72
49.4	44.5
49.4	43.08
50.6	49.88
47.38	45.7
50.6	46.49
52.48	52.96
50.6	46.64
50.6	44.06
50.6	47.76
50.6	42.5
55.23	56.33
52.76	49.13
52.76	48.1
53.58	46.89
52.76	47.68
52.76	49.22
52.76	49.22
50.6	43.49
50.6	45.18
52.77	49.6
52.4	50.44
50.6	46.4
50.6	45.28
50.6	42.49
50.6	46.49
50.6	46.49
50.6	43.25
50.6	46.66
50.6	49.59
50.13	47.41
56.43	53.62
52.76	49.22
52.76	48.73
52.76	47.85
52.76	49.22
52.76	50.78
50.6	46.02
50.6	47.52
46.33	43.32
50.6	48.35
50.6	50.39
50.6	44.84
50.6	46.49
50.6	46.49
50.6	46.49
50.6	41.91
50.6	46.49
54.67	50.2
56.43	56.84
45.69	46.61
45.69	46.61
56.43	57.51
54.67	46.57
52.76	47.87
52.76	49.14
52.76	48.73
52.76	47.79
50.6	48.89
51.36	48.47
50.6	47.69
50.6	50.22
50.6	46.49
52.25	49.02
50.6	46.49
50.6	43.52
50.6	48.67
54.67	48.13
56.43	54.93
56.43	54.54
52.76	47.74
52.76	49.22
52.76	48.73
52.76	46.66
52.76	54.01
52.76	48.63
52.76	48.73
52.76	45.46
52.76	46.45
52.76	49.22
52.76	49.14
52.76	49.22
50.6	43.2
50.6	48.83
50.6	46.49
50.6	48.96
50.6	43.26
56.43	52.35
52.76	47.36
46.09	42.66
52.76	47.28
52.39	42.25
53.55	52.08
52.76	52.31
50.6	43.55
50.6	45.21
50.6	41.85
51.44	43.24
50.6	46.66
50.6	45.94
50.6	44.8
50.6	46.49
50.6	44.22
53.86	50.57
50.6	46.49
51.44	49.12
50.6	45.63
52.76	48.73
52.76	47.14
